date,005930,000660,005380,005490,035420,051910,105560,012330,015760,032830,068270,091990,130960,263750,086900,003670,034230,036490,253450,046890,151910
2016-11-01,341878096000.0,133284732000.0,61827151500.0,55343568000.0,190281091000.0,36570354000.0,50425619950.0,78869970000.0,60056074000.0,16490828000.0,25420313765.0,,13481230000.0,,6678855000.0,2955993700.0,6900646600.0,4969692000.0,,4378440000.0,0.0
2016-11-02,331861355000.0,115728691000.0,91508652000.0,69139512000.0,70512316000.0,32363469000.0,62557472000.0,36494154000.0,57683952700.0,17323740000.0,45488403531.0,,40753205400.0,,11687945200.0,2116128000.0,5342148000.0,6024749000.0,,4773230000.0,0.0
2016-11-03,334248592000.0,106183295400.0,71112678000.0,48630741000.0,55496140000.0,41679400000.0,51590423000.0,48091239000.0,42217056000.0,17578302000.0,56815880728.0,,20595063000.0,,6059874800.0,1228270400.0,8075374950.0,5722609500.0,,4819691400.0,0.0
2016-11-04,231159279000.0,107158316000.0,46987048000.0,40059922000.0,80852775000.0,25551228000.0,43179358400.0,30946700000.0,89137416700.0,11048071000.0,38121957198.0,,40645461000.0,,63712670000.0,937675200.0,6918291250.0,4649416800.0,,3419689650.0,0.0
2016-11-07,251310320000.0,84378630000.0,53187236000.0,52840640000.0,81917180000.0,57125750000.0,36410503700.0,34979094000.0,98240866000.0,15211260000.0,33607962605.0,,17335860200.0,,27075136000.0,2129593200.0,6173307000.0,9208931700.0,,3236897350.0,0.0
2016-11-08,178125756000.0,78143960500.0,47290271000.0,37668495000.0,51266760000.0,46811732500.0,38134578000.0,26892996000.0,76467622500.0,62162661000.0,29901850568.0,,12042084700.0,,15058929600.0,1313297500.0,6570515800.0,9990400000.0,,3220291200.0,0.0
2016-11-09,500620512000.0,229148888150.0,141335964000.0,137149860000.0,100121875000.0,114228356000.0,84667771200.0,58734940500.0,114395330000.0,48767746500.0,229319938278.0,,23675490000.0,,22524799600.0,1894740000.0,10417382000.0,21830859000.0,,11329705200.0,0.0
2016-11-10,389010643000.0,103337794000.0,161707950000.0,165234602000.0,66518374000.0,97397981000.0,67659896500.0,135661704000.0,86469814200.0,28546295500.0,99067424730.0,,34589331700.0,,23158939200.0,2105771200.0,5888455800.0,13076250000.0,,4589457600.0,0.0
2016-11-11,410264128000.0,118061642350.0,75124766500.0,117677673000.0,162891560000.0,70376487500.0,63072847500.0,88408985000.0,89447766400.0,69175983500.0,56377083672.0,,48155157900.0,,12454862000.0,1602166250.0,6794913150.0,5314327200.0,,2229962700.0,0.0
2016-11-14,470040298000.0,63119466700.0,48828516000.0,126773640000.0,104040890000.0,56741605500.0,40319238700.0,53401437000.0,54707163750.0,69131560000.0,37036615731.0,,14535628800.0,,8747004000.0,3154811000.0,4075533350.0,9559603200.0,,3177550600.0,0.0
2016-11-15,420630246000.0,80594414200.0,54377392500.0,120750584000.0,98999616000.0,56101194500.0,47466540700.0,53226810000.0,116454267600.0,40686231500.0,33214570992.0,,10298121600.0,,16149984600.0,1883238750.0,19061225000.0,6545567800.0,,2105905600.0,0.0
2016-11-16,414683512000.0,85861716300.0,49711225000.0,114903945000.0,116401996000.0,36207654000.0,35388328000.0,50873832500.0,114067592100.0,27450528000.0,48239259520.0,,14201244000.0,,10279894000.0,1340203200.0,12709229000.0,6574560000.0,,2762594400.0,0.0
2016-11-17,246820448000.0,99867141600.0,28657332000.0,80488408000.0,74044805000.0,22753218500.0,42636253500.0,45097710000.0,74160590400.0,50340636000.0,24291444542.0,,14852601900.0,,6246800000.0,1463321450.0,8482224800.0,4122014000.0,,4802831550.0,0.0
2016-11-18,300094990000.0,139907628000.0,36556037000.0,47123780000.0,111389454000.0,42404300500.0,28451676000.0,35241467000.0,67885838900.0,28314709500.0,29899629316.0,,10786490000.0,,28908342900.0,1154868750.0,5684154000.0,4943934000.0,,2670513300.0,0.0
2016-11-21,260621172000.0,76757800250.0,52455087000.0,50239728000.0,115732212000.0,42993321000.0,25637219850.0,42370948000.0,92380039400.0,26894600000.0,23048178048.0,,47028751200.0,,7096709800.0,1507617900.0,6800379400.0,3704824500.0,,2591820800.0,0.0
2016-11-22,319836080000.0,141174142200.0,48973674000.0,68895937000.0,85336740000.0,42061575000.0,40908191500.0,34985940000.0,61445653950.0,21820968000.0,25210391184.0,,35875049000.0,,7265299600.0,2568820000.0,8570703150.0,7086179600.0,,8703786000.0,0.0
2016-11-23,417810428000.0,174242421150.0,39225418000.0,77237840000.0,60030450000.0,40550912500.0,39896107200.0,60655344000.0,53857937600.0,27668517000.0,21620599499.0,,11009344500.0,,14717185000.0,3051124300.0,6218664100.0,4374410000.0,,5491339200.0,0.0
2016-11-24,255985950000.0,76332624250.0,46003545000.0,61996684000.0,56413482000.0,177512284000.0,32441648800.0,40490000000.0,45526099200.0,16806406500.0,27446534500.0,,24260478500.0,,33712700000.0,2113163100.0,5232991400.0,6142700000.0,,5817025500.0,0.0
2016-11-25,207137700000.0,56613610800.0,24484488000.0,45690109500.0,100451120000.0,55485937500.0,29410096250.0,26669814500.0,38700679500.0,11609807500.0,16839227912.0,,15151936800.0,,12053211900.0,1089813900.0,3180077400.0,5544530300.0,,4044819750.0,0.0
2016-11-28,445882437000.0,64462959000.0,34606035000.0,62743120000.0,61530816000.0,62975842000.0,33511547750.0,27947434500.0,51525762400.0,23003158000.0,24373513008.0,,11631824500.0,,16761186000.0,989486850.0,4784223000.0,5033504400.0,,5681263800.0,0.0
2016-11-29,606446802000.0,75365152000.0,41993052000.0,480036816000.0,45353421000.0,33511958000.0,42315798050.0,31199064000.0,52610511600.0,41836872000.0,21820549382.0,,27024790100.0,,12778623900.0,3252144000.0,7804718700.0,5577062400.0,,6092943450.0,0.0
2016-11-30,996449184000.0,185564979600.0,158106011000.0,149827494500.0,134532426000.0,47531931000.0,64564812600.0,44021208000.0,69060544500.0,40246104000.0,28918346058.0,,16464513600.0,,8852538600.0,4849652500.0,52730916200.0,3749724000.0,,3327967800.0,0.0
2016-12-01,543426543000.0,154310377000.0,63143784000.0,81291119000.0,79350568000.0,41902798500.0,40816137600.0,43369230000.0,113802119500.0,18144604000.0,34273857218.0,,24635161200.0,,7863306800.0,1279047000.0,4523049400.0,4359970300.0,,5062121400.0,0.0
2016-12-02,530290893000.0,188438617200.0,53877262500.0,58122955000.0,60369800000.0,42799720000.0,37539642000.0,25215460000.0,101683167300.0,18501768000.0,44225704589.0,,12876425600.0,,8265164000.0,1410084300.0,3610948400.0,6018717500.0,,10280617250.0,0.0
2016-12-05,291530856000.0,75622923600.0,32724006000.0,43479866000.0,62750376000.0,34134733000.0,30877320600.0,20666751000.0,52633324800.0,13328377500.0,37422218365.0,,15802189800.0,,5768970000.0,665807850.0,13460529600.0,6266340600.0,,5209503600.0,0.0
2016-12-06,489502928000.0,140077738000.0,51154740000.0,110183557000.0,74497752000.0,86313172000.0,46928480000.0,37983015000.0,57861848400.0,21478177500.0,29571780600.0,,13065211800.0,,6738153800.0,1965643350.0,5077861800.0,6586783000.0,,6504941100.0,0.0
2016-12-07,340353356000.0,89792697250.0,38101381500.0,159484515000.0,39675750000.0,53023640000.0,48430577700.0,30615108000.0,42197708400.0,20937846000.0,47110922155.0,,28165447200.0,,16883011600.0,1249079000.0,7057764600.0,4881979200.0,,3924934650.0,0.0
2016-12-08,589359290000.0,153233511250.0,126330158000.0,213342093000.0,108529548000.0,114426144000.0,97892764800.0,60685559000.0,73731679600.0,32688714000.0,47072045360.0,,15753888000.0,,21043776400.0,2250250350.0,6205940400.0,8117586000.0,,7778369250.0,0.0
2016-12-09,379227220000.0,136651333000.0,93228192000.0,82445058000.0,65841600000.0,53323533000.0,55948415600.0,43740179000.0,134426825100.0,11668293000.0,34173043236.0,,26964273000.0,,21504600000.0,3914457950.0,8136454700.0,3862699200.0,,5407157700.0,0.0
2016-12-12,399962328000.0,65258681700.0,54632126500.0,113236452500.0,47932632000.0,56226821000.0,22347611900.0,24865512000.0,74723451750.0,14001887500.0,21280999108.0,,27739358000.0,,8572662400.0,2036336400.0,4358715000.0,8094375900.0,,4995603000.0,0.0
2016-12-13,412694774000.0,81941692400.0,41170285000.0,168138376000.0,47786442000.0,46969502000.0,47746955800.0,22507896000.0,72543054100.0,15216602500.0,50705512612.0,,16759459200.0,,6737007600.0,2662267600.0,3255500800.0,15970648000.0,,4315898100.0,0.0
2016-12-14,264954254000.0,92190961800.0,37508604000.0,100482735000.0,41422095000.0,48922549000.0,37524231150.0,27170762500.0,81023680000.0,16340108000.0,47466031860.0,,27517468200.0,,8401190400.0,2422116000.0,3799066500.0,11492180000.0,,6312274800.0,0.0
2016-12-15,203113489000.0,83395240800.0,40574654000.0,70245775500.0,65995704000.0,64495772000.0,41105046400.0,28260638500.0,47384531200.0,19191249000.0,39536828912.0,,27378977600.0,,8049685000.0,1723291650.0,3925138500.0,10327352800.0,,6601174900.0,0.0
2016-12-16,421272522000.0,97477537600.0,73065496500.0,93484408500.0,80778126000.0,40917769000.0,80039691900.0,48090426000.0,52562482400.0,27547560000.0,69081475869.0,,39525614600.0,,5906726500.0,562864500.0,5156594200.0,7018792000.0,,3352247000.0,0.0
2016-12-19,195145220000.0,90173309100.0,41729256000.0,101361986000.0,38231200000.0,91496586000.0,37032249750.0,22864712500.0,42968191100.0,10905450000.0,90311158245.0,,26435732400.0,,5913636000.0,920613200.0,4852244000.0,17657460000.0,,3124896900.0,0.0
2016-12-20,275974848000.0,50150497950.0,57329828500.0,70989569000.0,51638218000.0,53665117000.0,26341700000.0,20809355000.0,42797538000.0,12420805000.0,70607965365.0,,21096720000.0,,11941885500.0,2768337200.0,8754732200.0,24312875300.0,,4862571200.0,0.0
2016-12-21,236530810000.0,74790450000.0,44511978000.0,74813640000.0,34427126000.0,57213228000.0,28582664000.0,41551735000.0,46260511600.0,27986165500.0,88961501700.0,,13420671000.0,,6478368400.0,415540450.0,6765339900.0,17132570000.0,,3043132400.0,0.0
2016-12-22,229909428000.0,184088996000.0,47475996000.0,76033217000.0,60817321000.0,45220560000.0,24526656000.0,48789711000.0,38821005850.0,25805154000.0,56652503708.0,,19629719700.0,,8690201600.0,690947000.0,5759309550.0,19927770800.0,,4232620200.0,0.0
2016-12-23,297054054000.0,138067711200.0,51539616000.0,77016845500.0,40992000000.0,57698849000.0,21443976450.0,27180868000.0,44700389750.0,12367374000.0,77071770776.0,,16317931700.0,,8305197600.0,1255321050.0,5201653000.0,16624194300.0,,2416868500.0,0.0
2016-12-26,173456656000.0,73187449500.0,29781305500.0,69929728000.0,15808725000.0,38293589000.0,20683665600.0,18779376000.0,51760203750.0,9936768000.0,102854873651.0,,11095321600.0,,5803935000.0,1617256400.0,4956341500.0,19651248000.0,,3582870450.0,0.0
2016-12-27,167431131000.0,53667007350.0,48728868000.0,45984823500.0,24674664000.0,79786635500.0,18380594400.0,20649395000.0,93601957000.0,17486555000.0,148230646704.0,,12593880000.0,,6816152400.0,937574950.0,7338492700.0,16637163300.0,,3911862750.0,0.0
2016-12-28,238265304000.0,58785118900.0,54137527500.0,51128360500.0,44053331000.0,43385247000.0,32490414800.0,50743539000.0,84262826450.0,18256702000.0,173045460000.0,,29360812800.0,,14289536100.0,795244800.0,5107167450.0,7824544000.0,,3473979600.0,0.0
2016-12-29,270892858000.0,80855863200.0,55667318000.0,63291440000.0,43651100000.0,43277976000.0,40534852800.0,39135888000.0,60641564650.0,19773337500.0,53172773400.0,,11101451100.0,,9734466800.0,639648000.0,3563339850.0,6758536200.0,,3857923900.0,0.0
2017-01-02,167886660000.0,70883789800.0,81878100000.0,37496630500.0,23913729000.0,74621591000.0,14729759400.0,33573418500.0,32721084500.0,10514900000.0,46912598600.0,,28062232800.0,,6040178100.0,644808000.0,3098421800.0,6491520000.0,,10321645600.0,0.0
2017-01-03,268407072000.0,125471288250.0,110656638000.0,68758272000.0,39704522000.0,66427480000.0,41807134500.0,41982618500.0,35259890400.0,20120210000.0,40728555400.0,,23960466000.0,,7562637900.0,1156423250.0,4505888250.0,8066893500.0,,5282224400.0,0.0
2017-01-04,288258480000.0,126600853500.0,92681204000.0,62407217500.0,97490790000.0,68627794500.0,36701674250.0,56972748000.0,68611617300.0,19653977000.0,37132665800.0,,25046615100.0,,5479051400.0,1635278700.0,8668585800.0,7302873600.0,,5995333600.0,0.0
2017-01-05,390002522000.0,111607802850.0,60111214000.0,112021222500.0,54360684000.0,39733647500.0,48319359600.0,34059712500.0,35840066250.0,17552888500.0,33199779200.0,,21884598200.0,,16755582600.0,1069131800.0,5167960200.0,10118865600.0,,4565845800.0,0.0
2017-01-06,321490390000.0,152008464000.0,55279741000.0,77244500000.0,40164931000.0,22483384000.0,57078452350.0,27586265000.0,60285323900.0,24893887500.0,29225067300.0,,22304411100.0,,10775646000.0,1187798700.0,11943461250.0,9350540100.0,,5526124550.0,0.0
2017-01-09,491114178000.0,191857550450.0,48934473000.0,74198448000.0,59739952000.0,33019915500.0,33720423200.0,33405625000.0,95415221750.0,16905037500.0,35558320400.0,,14680234400.0,,16733393600.0,1836828000.0,6076994700.0,9682530000.0,,7792939200.0,0.0
2017-01-10,338876552000.0,127457908000.0,62522616000.0,77882173500.0,37518624000.0,51362942500.0,47290717750.0,26435335500.0,116935578500.0,14766999000.0,23636626600.0,,32139075000.0,,15353262100.0,1328267000.0,7282363400.0,8889399600.0,,6189385500.0,0.0
2017-01-11,460054782000.0,224978992800.0,100381990500.0,206309819000.0,38798632000.0,156548000000.0,39538668000.0,35359992000.0,80087356800.0,19618382000.0,24315093600.0,,14747086600.0,,11921113600.0,1093968000.0,4363008000.0,9805857600.0,,4543000000.0,0.0
2017-01-12,452763020000.0,256067473200.0,64212316000.0,116659042500.0,45223978000.0,91632915000.0,44629067700.0,32945436000.0,70378811500.0,20606484000.0,39242037600.0,,16974066200.0,,6876207500.0,667992600.0,17118165000.0,13106269000.0,,3868101500.0,0.0
2017-01-13,597653697000.0,212254481300.0,43688439000.0,83807750000.0,53902490000.0,80212105000.0,37781072300.0,30312334000.0,67501520200.0,12378464000.0,32312809100.0,,41229496000.0,,8018724800.0,844970100.0,11346268650.0,8156738800.0,,5352055150.0,0.0
2017-01-16,608977590000.0,245263753200.0,47620156500.0,53860857500.0,43703348000.0,55301188000.0,66570198450.0,33087210000.0,47398287600.0,25794160000.0,23711397700.0,,23091895800.0,,16412749000.0,958167800.0,13923798000.0,8186420200.0,,5302123500.0,0.0
2017-01-17,301249872000.0,113880781500.0,74856117000.0,65526550000.0,40498890000.0,60959194000.0,56041813100.0,28495320000.0,26584834200.0,24361722000.0,34890046000.0,,40993178000.0,,12136566800.0,1946050900.0,9780471250.0,5975378500.0,,4959735000.0,0.0
2017-01-18,327857276000.0,145284345350.0,60843552000.0,70589324000.0,43478688000.0,82813473000.0,28024882600.0,27116610000.0,54952393600.0,16194832500.0,25851861300.0,,49428715500.0,,12861573200.0,1126824600.0,7588462000.0,6873288300.0,,2294734100.0,0.0
2017-01-19,353020372000.0,115680492800.0,38776872000.0,170732032000.0,54316611000.0,76661052500.0,21293987300.0,33438332000.0,44055824700.0,18335830000.0,24871036500.0,,150656660800.0,,10062387300.0,1795519000.0,5632228800.0,12827530000.0,,3393921300.0,0.0
2017-01-20,341682000000.0,95508034250.0,47464884000.0,71746311000.0,57646475000.0,110775186000.0,26660877600.0,23181504500.0,34955169000.0,7672301500.0,20616369000.0,,69812133300.0,,7484897700.0,3405534850.0,3412709250.0,9742815100.0,,3209008800.0,0.0
2017-01-23,335323824000.0,210751877200.0,63181364000.0,67472438000.0,69905028000.0,53478337500.0,38063902500.0,35709217500.0,53954300400.0,14746928000.0,22858021500.0,,45299608200.0,,9385502000.0,1415320700.0,9209552000.0,9154498800.0,,2947711700.0,0.0
2017-01-24,421620300000.0,177975108000.0,75914249000.0,67270872000.0,81335680000.0,43965184000.0,34180884100.0,37294464000.0,50426993750.0,11830484500.0,32790810000.0,,35089334000.0,,12256272000.0,1230654450.0,5845066950.0,6557224800.0,,1426030650.0,0.0
2017-01-25,529293690000.0,140407325300.0,106424030000.0,74820552500.0,90800815000.0,33992554000.0,60476550700.0,61366315000.0,48250419600.0,16651376000.0,37354800000.0,,45567753000.0,,6445015500.0,2588649800.0,10258046550.0,6152405600.0,,4190777850.0,0.0
2017-01-26,607058550000.0,240762176200.0,90118852500.0,146407512000.0,206637507000.0,87975450000.0,46098068800.0,52915380000.0,45219907750.0,17963660000.0,42007547400.0,,44173929300.0,,6194843200.0,1603999600.0,4821052500.0,14448364200.0,,3503320800.0,0.0
2017-01-31,709972212000.0,221179023000.0,80102713500.0,71002271000.0,96728380000.0,84901100000.0,61203635000.0,197309618000.0,47472853800.0,16748235000.0,29173931400.0,,15696887500.0,,7638714000.0,1158647600.0,4751599800.0,8157454000.0,,3627571200.0,0.0
2017-02-01,553563648000.0,151904484000.0,62293585500.0,85677376000.0,71349111000.0,67875390000.0,44628900200.0,85793855000.0,51946659300.0,20975960000.0,21857500000.0,,25489012500.0,,16324991100.0,2134680000.0,6345985400.0,12942433200.0,,4209427800.0,0.0
2017-02-02,591553248000.0,184068192000.0,83059416000.0,56496607500.0,93450600000.0,86039005500.0,52369194700.0,67998391000.0,63144382500.0,19869010000.0,28989700800.0,,29946717000.0,,14694783000.0,6295761900.0,6809116500.0,11661672000.0,,11290446900.0,0.0
2017-02-03,409845371000.0,199689840300.0,62294512500.0,108063544500.0,110228436000.0,52966528000.0,38682971100.0,34134542500.0,50900619800.0,17024040000.0,28805801500.0,,23071589800.0,,16158829800.0,1666428000.0,8988096000.0,18990556600.0,,52652228600.0,0.0
2017-02-06,350529292000.0,101869007400.0,40116121500.0,51092475000.0,98955591000.0,56131867500.0,38114556900.0,30504575000.0,97951864800.0,14643932000.0,16380257400.0,,17932557200.0,,17535735000.0,1863544550.0,4874392100.0,13086612500.0,,22824100100.0,0.0
2017-02-07,545102676000.0,128233990300.0,54975612000.0,61278736000.0,108088800000.0,45231186000.0,33589358600.0,27432710000.0,64487885000.0,11504130000.0,24995857500.0,,38201812200.0,,9460145500.0,2360890800.0,3783504850.0,40398598800.0,,23119032750.0,0.0
2017-02-08,656369280000.0,193953396000.0,57733094000.0,47911700000.0,61726185000.0,43850214000.0,50253162750.0,60728206000.0,74475746800.0,18737799000.0,21561825600.0,,62322460000.0,,7684170800.0,1455462200.0,3374079000.0,21767040000.0,,13573982400.0,0.0
2017-02-09,525855360000.0,345040918200.0,71905540000.0,67177516500.0,80292101000.0,45087808000.0,36591310000.0,41668449500.0,54081548850.0,18131169000.0,16526442400.0,,95503473900.0,,16684965900.0,1420383600.0,6932996400.0,17348185000.0,,25926968700.0,0.0
2017-02-10,422755970000.0,456043900000.0,46530000000.0,69297617000.0,53653755000.0,104405831000.0,55809559200.0,37810972000.0,56053020800.0,17506860000.0,27376463200.0,,33888940200.0,,10461508800.0,1211226250.0,19990545300.0,21514928700.0,,14716323900.0,0.0
2017-02-13,421433818000.0,209101503000.0,44779081500.0,84400817500.0,47207100000.0,53381146000.0,40883752350.0,35866800000.0,38681970800.0,11838420000.0,16530116800.0,,22220284800.0,,5366584200.0,5773734400.0,7392921250.0,10839427500.0,,8618383200.0,0.0
2017-02-14,493205557000.0,416373389100.0,41317640000.0,118122007500.0,92328390000.0,67297427000.0,38102016000.0,48261296000.0,63539591550.0,18431439000.0,22371802500.0,,24007655200.0,,9124045000.0,3812432000.0,14399724750.0,9782002800.0,,9075415500.0,0.0
2017-02-15,535305266000.0,417938085900.0,99289054500.0,75771144000.0,51354255000.0,64835466000.0,40761051000.0,74084658000.0,46651358000.0,10247667000.0,23895840500.0,,28024932000.0,,10906464000.0,3096405000.0,14827017450.0,13870062500.0,,9159732900.0,0.0
2017-02-16,388805827000.0,240109532800.0,149195014500.0,64225360000.0,57358917000.0,88552475000.0,42936901800.0,71276288000.0,57822101950.0,25829455000.0,24004759500.0,,19980415200.0,,17568495000.0,1136825400.0,7024323750.0,8234991600.0,,7082687250.0,0.0
2017-02-17,582190257000.0,248368024800.0,72878722000.0,93206115000.0,81385980000.0,45099201000.0,34655291000.0,59910765000.0,54184232200.0,25641718000.0,28541381200.0,,41179803600.0,,15293000000.0,2279710300.0,7571495250.0,17501666000.0,,5515195950.0,0.0
2017-02-20,289401028000.0,113037272400.0,35987400000.0,55544642000.0,58607802000.0,55330152000.0,37552953550.0,38943027000.0,154027561800.0,21640815000.0,16205313600.0,,24541888500.0,,7511994000.0,1735441200.0,12182824000.0,7283935600.0,,7730544100.0,0.0
2017-02-21,411307644000.0,113390337200.0,49051595000.0,105017462000.0,91303460000.0,51724958000.0,36068244150.0,36204740000.0,83052264000.0,31796334000.0,22759037000.0,,21877646000.0,,18791304000.0,2503243000.0,7571955050.0,8304940300.0,,6206776800.0,0.0
2017-02-22,335600385000.0,135528507400.0,63384711000.0,103167304500.0,85575484000.0,71054210500.0,27971192000.0,48073672500.0,70038950400.0,13919390000.0,61319576400.0,,16490031600.0,,15113168000.0,981962900.0,10544998200.0,11211003000.0,,31099977000.0,0.0
2017-02-23,400313814000.0,169381777800.0,115387596000.0,62382296000.0,78339640000.0,87795760000.0,41753407800.0,85989594000.0,51828132900.0,24299892000.0,32477361000.0,,18770153400.0,,10511401600.0,1858140250.0,18777477500.0,9295612300.0,,9925768300.0,0.0
2017-02-24,355325607000.0,366117982500.0,36738928000.0,134332240000.0,61969919000.0,77771246000.0,56574108000.0,40526893500.0,69747502500.0,26760018000.0,29858053500.0,,30571568000.0,,22378962900.0,2195076900.0,10739712000.0,19923445800.0,,9707476800.0,0.0
2017-02-27,343822622000.0,349816154000.0,27294448500.0,73384920000.0,26980420000.0,56847475000.0,51665614000.0,26210541000.0,82434851100.0,15756741500.0,31527016500.0,,54879124200.0,,15821595000.0,5585193000.0,10385624700.0,10097721000.0,,6846291100.0,0.0
2017-02-28,580009628000.0,260966838500.0,71305520000.0,98149117500.0,75580848000.0,60250983000.0,56823336500.0,49986120000.0,70882438400.0,35041323000.0,23522219000.0,,28827569100.0,,14596060600.0,1598776400.0,10916851500.0,4067448000.0,,4785530400.0,0.0
2017-03-02,844042056000.0,338339486700.0,98043709500.0,149302219000.0,123034030000.0,118287850000.0,95870465150.0,88828803000.0,79986292000.0,47573041500.0,29747934000.0,,47707875800.0,,7049683600.0,1229719250.0,5525259900.0,6811106400.0,,11377421250.0,0.0
2017-03-03,503518694000.0,185434207200.0,109947902000.0,75105925000.0,79526318000.0,107703978000.0,56576071200.0,75828585000.0,50116722900.0,12761064000.0,22738635000.0,,32805136400.0,,8710486400.0,3051006700.0,51670962800.0,4410654600.0,,6127430800.0,0.0
2017-03-06,490372788000.0,249018619500.0,82384360000.0,58222762000.0,46396000000.0,114519564500.0,57733400000.0,48371001000.0,48647582500.0,19299546000.0,19048311300.0,,26807421200.0,,7417187200.0,1683684450.0,25095765000.0,13332560800.0,,5287890500.0,0.0
2017-03-07,424240650000.0,167867510400.0,52018128000.0,47200608000.0,38604484000.0,42573515000.0,37260890100.0,35181628000.0,47987670250.0,11194956000.0,18244971200.0,,26294444000.0,,8621410000.0,2615608050.0,12094178850.0,9889680000.0,,3740762900.0,0.0
2017-03-08,488066190000.0,178956624000.0,62210718000.0,99899200000.0,45102400000.0,80932761000.0,66532802100.0,38557200500.0,75852641250.0,13020651000.0,24359982400.0,,22205417000.0,,12333105300.0,1769822850.0,10913793400.0,4091877300.0,,3223794900.0,0.0
2017-03-09,577764450000.0,141953856000.0,74871620000.0,88137192000.0,59794365000.0,74093096000.0,61065417000.0,62321146500.0,53827616500.0,20178720000.0,29066691200.0,,20787824000.0,,11843700000.0,1378678800.0,15855749300.0,4191780400.0,,4603795700.0,0.0
2017-03-10,410953004000.0,189415670400.0,61143048000.0,75252813000.0,39125600000.0,98444300500.0,40630065000.0,38288968000.0,47710166400.0,13266145000.0,49406259000.0,,36796399200.0,,6373210300.0,1315048500.0,21890074500.0,5359254300.0,,4259108500.0,0.0
2017-03-13,301418460000.0,252351162000.0,50520818000.0,76899584000.0,68941264000.0,45697720000.0,101875667400.0,31648432500.0,91853679200.0,18079394000.0,26018479500.0,,30128440800.0,,6996993000.0,2309784750.0,10373614300.0,6896003900.0,,3234004200.0,0.0
2017-03-14,468404068000.0,202414141400.0,60044616000.0,76198360000.0,77006905000.0,73837246000.0,97136329200.0,56008296000.0,71617904550.0,62057268000.0,33073040000.0,,22327794300.0,,6680077300.0,2369305400.0,9669260750.0,10716020800.0,,9233542500.0,0.0
2017-03-15,396936990000.0,228812805600.0,62187814000.0,66091342500.0,33445340000.0,49287804000.0,50926914400.0,43141477500.0,74157033600.0,31639373500.0,108075864600.0,,23854918500.0,,8278200000.0,3093288450.0,23803768800.0,10909287600.0,,4678754400.0,0.0
2017-03-16,415602996000.0,170001936850.0,77493916500.0,145548865000.0,43664985000.0,61917234000.0,85624506000.0,41192020000.0,86950370700.0,21907074000.0,47469159000.0,,21915250500.0,,5266634000.0,3629406350.0,8651278100.0,7891353800.0,,4142025600.0,0.0
2017-03-17,534337520000.0,378593561500.0,58307956500.0,80892416000.0,48850063000.0,57908207500.0,53237411100.0,43034050000.0,216900593600.0,25643160000.0,108399029100.0,,16906411200.0,,4729944000.0,2215460200.0,10737606200.0,13044906000.0,,7115177700.0,0.0
2017-03-20,429477095000.0,187039678000.0,117985037000.0,71796289000.0,48501674000.0,53297107000.0,88901634600.0,32610744000.0,164321834400.0,11741915500.0,139422210000.0,,30688505400.0,,12324601800.0,8554721000.0,7482399900.0,6471441200.0,,4556887500.0,0.0
2017-03-21,605209584000.0,176924800800.0,357024990000.0,74472396000.0,130819845000.0,155363225000.0,68381042400.0,132020772000.0,137414547900.0,19354616000.0,74727698600.0,,60878598400.0,,6404326200.0,2711304800.0,5213074300.0,8178908800.0,,15973136400.0,0.0
